?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213430,???.??????-?????? ?????,"? 205,000.00","? 259,722.00","? 130,000.00","? 30,147.28","? 115,000.00","? 5,002.00"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213920,"?????,???????-?'? ?????","? 580,000.00","? 630,046.53","? 640,000.00","? 529,260.12","? 600,000.00","? 222,145.74"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213921,?.????-???? ?????-?????,"? 90,000.00","? 119,247.55","? 90,000.00","? 81,804.95","? 90,000.00","? 31,684.60"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213922,?.????-??????-?'? ?????,"? 473,000.00","? 555,920.87","? 646,000.00","? 718,103.24","? 749,000.00","? 266,531.15"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213923,?.????-???'???'?-?????,"? 110,000.00","? 38,610.00","? 130,000.00","? 196,246.00","? 200,000.00",? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213924,?.?????-???.???????-?????,? 0.00,"? 19,386.40",? 0.00,"?-19,386.40",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313213925,?.????-?.????-?????186395,? 0.00,? 0.00,? 0.00,"? 138,607.07","? 103,000.00","? 43,263.00"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214420,?????-?.?????-????,"? 307,000.00","? 434,925.95","? 475,000.00","? 426,732.87",? 0.00,"? 11,457.51"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214920,"?????,???????-????","? 280,000.00","? 361,839.61","? 360,000.00","? 331,857.47","? 426,000.00","? 202,362.91"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214921,?.????-?.?????-????,? 0.00,"? 38,898.10",? 0.00,"? 25,175.31",? 0.00,"? 10,108.67"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214922,?????? ????????-??? ???,"? 180,000.00","? 221,438.28","? 245,000.00","? 288,355.30","? 332,000.00","? 141,086.30"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214924,?.?????-???.???????-????,? 0.00,"? 11,797.10",? 0.00,"? 12,479.05",? 0.00,"? 6,069.00"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313214925,"?.????-?.????-????112607 (??""?)",? 0.00,? 0.00,? 0.00,"? 153,335.00","? 110,000.00","? 43,298.09"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215420,?????-?.?????-????? ????,"? 836,000.00","? 689,179.65","? 753,000.00","? 542,192.56",? 0.00,"? 2,783.94"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215421,????? ?.?????-????? ????,? 0.00,"? 65,243.00",? 0.00,"? 48,620.00",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215920,"?????,???????-????? ????","? 420,000.00","? 398,235.01","? 395,000.00","? 324,241.19","? 360,000.00","? 172,193.10"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215921,?.????-?.?????-????? ????,? 0.00,"? 57,004.70",? 0.00,"? 23,508.93",? 0.00,"? 21,017.47"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215922,?????? ?????-????? ????,"? 153,000.00","? 159,506.17","? 116,000.00","? 148,961.06","? 195,000.00","? 81,335.80"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215923,?.????-?????? ?????-????? ????,"? 20,000.00",? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215924,?.?????-???.???????-????,? 0.00,"? 24,315.44",? 0.00,"? 40,543.06",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313215925,?.????-?.????-?.????417832 (????),? 0.00,? 0.00,? 0.00,"? 137,628.48","? 103,000.00","? 41,268.01"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313220430,???? ???.????-???? ???,"? 500,000.00","? 483,365.00","? 600,000.00","? 597,223.00","? 600,000.00","? 72,601.20"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313220431,?????? ????? ?????? ???,? 0.00,"? 39,922.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313220921,???? ????? ???.?????,? 0.00,"? 5,510.00",? 0.00,"? 189,585.00",? 0.00,"? 25,684.50"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313220922,?????? ????????-??? ???,"? 247,000.00","? 269,833.32","? 312,000.00","? 242,872.11","? 383,000.00","? 196,457.19"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313221420,?????-?.?????-?.????,"? 2,000.00","? 3,476.30","? 2,000.00","? 5,733.70","? 6,000.00",? 197.40
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313221920,????? ???????-??? ?.???,"? 230,000.00","? 268,331.76","? 230,000.00","? 244,947.44","? 228,000.00","? 105,201.25"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313221921,?.????-?.?????-?.????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"? 3,552.80"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313221922,?????? ?????-??'? ?.???,? 0.00,? 0.00,? 0.00,"? 12,345.48","? 36,000.00","? 15,015.85"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313221924,?.?????-???.???????-?.????,? 0.00,? 0.00,? 0.00,"? 20,178.00",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313222420,???.?????-?.?????-?? ?',"? 2,000.00","? 5,329.40","? 2,000.00","? 3,574.90",? 0.00,? 79.90
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313222920,????? ???????-?'? ??-???,? 0.00,? 0.00,? 0.00,? 0.00,"? 103,000.00","? 36,351.89"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313222921,"?.????-?.?????-?""? ?""?",? 0.00,? 0.00,? 0.00,"? 2,145.00",? 0.00,"? 4,280.90"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313222922,"?????? ?????-?""? ????? ?""?",? 0.00,? 0.00,? 0.00,"? 9,349.03","? 45,000.00","? 15,015.85"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313222925,"?.????-?.????-???""?511717 (?""?)",? 0.00,? 0.00,? 0.00,"? 38,559.18","? 23,000.00","? 10,178.14"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313224920,"?????,???????-??""? ?""?",? 0.00,? 0.00,? 0.00,? 0.00,"? 63,000.00","? 29,115.36"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313224921,"?.????-?.?????-??""? ?""?",? 0.00,? 0.00,? 0.00,"? 2,175.00",? 0.00,"? 3,372.20"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313224925,"?.????-?.????-?.?????511618 (?""?)",? 0.00,? 0.00,? 0.00,"? 30,279.74","? 21,000.00","? 8,110.08"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313400420,"??????? ?????-??""? ?????? ????????","? 1,000.00",? 0.00,"? 1,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313400430,"??????? ??????-?""? ??????-???????","? 1,000.00","? 9,200.00","? 1,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313400920,"?????,???????-??""? ?????? ????????","? 1,000.00","? 25,698.00","? 1,000.00","? 26,439.57","? 25,000.00","? 10,059.25"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313400923,"?.????-???.??""?-?""? ??????-???????","? 1,000.00","? 65,205.00","? 1,000.00","? 68,260.00","? 70,000.00",? 0.00
,,,,,,,"????? ????? ??""?",,,"? 8,827,000.00","? 9,675,543.94","? 9,626,000.00","? 10,013,359.67","? 7,543,000.00","? 3,103,632.40"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317100920,??'? ?????? ???'?-?.???,"? 170,000.00","? 170,083.16","? 175,000.00","? 172,640.34","? 170,000.00","? 76,249.95"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317100980,????? ?????? ?????-????,"? 1,200,000.00","? 1,179,726.48","? 1,300,000.00","? 1,283,353.69","? 1,630,000.00","? 210,082.49"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317300420,?????? ??????????-???????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"? 4,800.00"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317300790,???.??'?-???????? ?????,"? 25,000.00","? 13,440.00","? 12,000.00","? 5,200.00",? 0.00,"? 7,500.00"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317300920,??'? ?????? ????????,"? 880,000.00","? 924,256.63","? 1,025,000.00","? 1,170,659.87","? 1,065,000.00","? 447,869.90"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317400940,?????? ???-???? ???????,? 0.00,"? 4,546.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317700920,??'?-???.???? ?????,"? 120,000.00","? 117,920.48","? 130,000.00","? 101,404.54","? 190,000.00","? 52,289.72"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317700921,????? ????-?.????,"? 112,000.00","? 162,206.00","? 160,000.00","? 247,775.00","? 160,000.00","? 149,139.00"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317700922,????????? ??'?-?.?????,"? 110,000.00","? 122,189.31","? 120,000.00","? 124,803.58","? 120,000.00","? 46,139.10"
1,???????,30,?????? ????????,10,?????,50,????? ????? ??????,1317800920,????? ???????-?????,"? 26,400,000.00","? 26,054,501.40","? 25,200,000.00","? 27,292,157.44","? 27,000,000.00","? 10,548,954.03"
,,,,,,,"????? ????? ?????? ??""?",,,"? 29,017,000.00","? 28,748,869.46","? 28,122,000.00","? 30,397,994.46","? 30,335,000.00","? 11,543,024.19"
,,,,,"????? ??""?",,,,,"? 59,022,000.00","? 59,854,063.77","? 61,163,000.00","? 66,470,436.29","? 66,048,000.00","? 28,121,789.24"
1,???????,30,?????? ????????,20,?????,0,0,1322000920,"?.??????,?.???,???.?.????? ?????","? 260,000.00","? 253,999.00","? 190,000.00","? 147,182.00","? 250,000.00","? 82,826.00"
1,???????,30,?????? ????????,20,?????,0,0,1322000980,???? ?????? ?????,"? 75,000.00","? 75,000.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,20,?????,0,0,1323000920,?????? ????????,"? 265,000.00","? 322,000.00","? 265,000.00","? 349,350.00","? 300,000.00",? 0.00
,,,,,,,"0 ??""?",,,"? 600,000.00","? 650,999.00","? 455,000.00","? 496,532.00","? 550,000.00","? 82,826.00"
,,,,,"????? ??""?",,,,,"? 600,000.00","? 650,999.00","? 455,000.00","? 496,532.00","? 550,000.00","? 82,826.00"
1,???????,30,?????? ????????,30,??????,0,0,1332300490,??? ?????-???.??????,"? 310,000.00","? 279,459.00","? 310,000.00","? 285,197.00","? 320,000.00","? 133,398.00"
1,???????,30,?????? ????????,30,??????,0,0,1336000490,??? ???? ?????-????.,"? 60,000.00","? 83,734.43",? 0.00,"? 126,672.94","? 90,000.00","? 2,115.20"
1,???????,30,?????? ????????,30,??????,0,0,1336000790,???.??'? ????? ?????,? 0.00,"? 36,952.24","? 60,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,30,??????,0,0,1336000940,???.?.??????-????? ????,"? 57,000.00","? 46,000.00","? 46,000.00","? 46,000.00","? 46,000.00",? 0.00
,,,,,,,"0 ??""?",,,"? 427,000.00","? 446,145.67","? 416,000.00","? 457,869.94","? 456,000.00","? 135,513.20"
,,,,,"?????? ??""?",,,,,"? 427,000.00","? 446,145.67","? 416,000.00","? 457,869.94","? 456,000.00","? 135,513.20"
1,???????,30,?????? ????????,40,?????,0,0,1341000790,???.????? ??????????,? 0.00,? 0.00,"? 25,000.00",? 0.00,? 0.00,"? 7,213.35"
1,???????,30,?????? ????????,40,?????,0,0,1341000930,??? ?????????-?????-???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1341000980,??????? ??????-?????,"? 120,000.00","? 30,000.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1341001930,??? ????? ?????.??'?,"? 722,000.00","? 786,955.00","? 912,000.00","? 945,738.00","? 990,000.00","? 478,876.00"
1,???????,30,?????? ????????,40,?????,0,0,1341002930,?????? ???????-??.,"? 2,000.00",? 0.00,"? 1,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1341003930,?'? ?????? ??????-??.,"? 26,000.00","? 30,360.00","? 31,000.00","? 31,645.00","? 31,000.00","? 14,455.00"
1,???????,30,?????? ????????,40,?????,0,0,1341004930,?????? ????????-??.,? 0.00,? 0.00,? 0.00,"? 5,420.00",? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1341005930,?????? ????? ??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1341006930,????? ??????? ?????,? 0.00,? 0.00,? 0.00,"? 5,805.00",? 0.00,"? 1,614.00"
1,???????,30,?????? ????????,40,?????,0,0,1342000420,????? ????-??????? ????,? 0.00,"? 6,400.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1342201930,?????? ????? ?????,"? 1,000.00","? 46,678.00","? 52,000.00",? 0.00,"? 2,000.00","? 6,000.00"
1,???????,30,?????? ????????,40,?????,0,0,1342202420,?????? ?????? ??????-???.?????,"? 1,000.00",? 0.00,"? 1,000.00",? 77.00,"? 1,000.00",? 171.00
1,???????,30,?????? ????????,40,?????,0,0,1342202930,?????? ?????? ??????,"? 49,000.00","? 40,073.00","? 35,000.00","? 44,366.00","? 47,000.00","? 23,936.00"
1,???????,30,?????? ????????,40,?????,0,0,1342204930,???? ??????? ?? ???? ?.,"? 44,000.00","? 50,300.00","? 36,000.00","? 42,440.00","? 41,000.00","? 13,734.00"
1,???????,30,?????? ????????,40,?????,0,0,1342207930,???? ?? ???? ??????,? 0.00,? 0.00,"? 1,000.00",? 0.00,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1342208930,???? ?????? ?????? ?????,? 0.00,? 0.00,? 0.00,"? 4,163.00","? 4,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1342400930,????? ????? ???????,"? 10,000.00","? 40,213.00","? 30,000.00","? 24,546.00","? 19,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1342401930,????? ???? ???????,? 0.00,"? 4,085.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1342402930,?????? ??????,? 0.00,? 0.00,? 0.00,"? 30,550.00","? 19,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343501420,??.??????? ?????-???.??,? 0.00,? 0.00,? 0.00,? 660.40,"? 1,000.00",? 0.00
1,???????,30,?????? ????????,40,?????,0,0,1343501930,????? ??????? ?????,"? 64,000.00","? 64,057.00","? 64,000.00","? 102,240.00","? 115,000.00","? 26,799.00"
1,???????,30,?????? ????????,40,?????,0,0,1343502420,????? ???? ??????-???.?,"? 156,000.00","? 154,852.16","? 154,000.00","? 56,968.29","? 43,000.00","? 14,424.35"
1,???????,30,?????? ????????,40,?????,0,0,1343502930,????? ???? ??????,"? 595,000.00","? 590,100.00","? 553,000.00","? 385,648.00","? 516,000.00","? 135,088.00"
1,???????,30,?????? ????????,40,?????,0,0,1343503930,????? ??? ?????-?????,"? 9,000.00","? 27,209.00","? 30,000.00","? 10,341.00","? 13,000.00","? 2,085.00"
1,???????,30,?????? ????????,40,?????,0,0,1343504930,????? ?????? ??????,"? 29,000.00","? 36,255.00","? 42,000.00",? 0.00,"? 2,000.00",? 0.00
