1,??????,31,?????,1317300420,???? ?????-??????,"? 275,000.00","? 357,186.25",0,"? 82,186.25"
1,??????,31,?????,1317300920,????' ??.?????-?????????,"? 80,000.00","? 86,183.38",0,"? 6,183.38"
1,??????,31,?????,1317800420,????? ???????,"? 110,000.00","? 30,434.00",0,"?-79,566.00"
1,??????,31,?????,1317800920,????' ??.?????-?????,"? 35,000.00","? 28,514.63",0,"?-6,485.37"
,,,"????? ??""?",,,"? 1,848,000.00","? 1,842,094.70",0,"?-5,905.30"
1,??????,32,?????,1323000420,????. ?????? ??????,"? 2,000.00","? 4,365.00",0,"? 2,365.00"
1,??????,32,?????,1324300420,????? ????,"? 305,000.00","?-20,342.00",0,"?-325,342.00"
1,??????,32,?????,1326100420,????? ???? ????,"? 2,353,000.00","? 3,380,303.55",0,"? 1,027,303.55"
1,??????,32,?????,1326100421,?????? ???? ?.??????,? 0.00,"?-279,390.21",0,"?-279,390.21"
1,??????,32,?????,1326400420,?????? ???????????,"? 1,283,000.00","? 1,254,083.50",0,"?-28,916.50"
1,??????,32,?????,1329300420,?????? ?????,"? 4,000.00","? 3,980.00",0,?-20.00
,,,"????? ??""?",,,"? 3,947,000.00","? 4,342,999.84",0,"? 395,999.84"
1,??????,34,?????,1340000930,????' ?.??????,"? 505,000.00","? 525,671.00",0,"? 20,671.00"
1,??????,34,?????,1343800420,????? ????? ???????,"? 15,000.00","? 9,404.60",0,"?-5,595.40"
1,??????,34,?????,1344300420,?????? ???? ???????,"? 5,000.00",? 0.00,0,"?-5,000.00"
1,??????,34,?????,1344400420,??????? ?????? ?????? +,"? 360,000.00","? 319,172.00",0,"?-40,828.00"
,,,"????? ??""?",,,"? 885,000.00","? 854,247.60",0,"?-30,752.40"
1,??????,44,??????,1440000420,????? ?????? ????,"? 230,000.00","? 203,770.99",0,"?-26,229.01"
1,??????,44,??????,1443100420,????? ????,"? 520,000.00","? 853,315.98",0,"? 333,315.98"
,,,"?????? ??""?",,,"? 750,000.00","? 1,057,086.97",0,"? 307,086.97"
1,??????,51,????? ????? ?????? ????? ??????,1511000661,?????,"? 700,000.00","? 700,000.00",0,? 0.00
1,??????,51,????? ????? ?????? ????? ??????,1513000690,??????? ???? ??????,? 0.00,"? 113,000.00",0,"? 113,000.00"
,,,"????? ????? ?????? ????? ?????? ??""?",,,"? 700,000.00","? 813,000.00",0,"? 113,000.00"
1,??????,59,???? ?????? ??????? ???????,1591300661,????? ???????? ??????,"? 2,000.00","? 2,833.10",0,? 833.10
1,??????,59,???? ?????? ??????? ???????,1591300990,???'????? ?.??????,"? 842,000.00",? 0.00,0,"?-842,000.00"
1,??????,59,???? ?????? ??????? ???????,1591908590,????? ???? ????? ???? ????? ?????,"? 7,765,000.00","? 6,224,619.00",0,"?-1,540,381.00"
,,,"???? ?????? ??????? ??????? ??""?",,,"? 8,609,000.00","? 6,227,452.10",0,"?-2,381,547.90"
,"?????? ??""?",,,,,"? 30,543,000.00","? 29,743,033.16",0,"?-799,966.84"
2,??????,11,???????,111,????? ?????,? 0.00,? 0.00,0,? 0.00
,,,"??????? ??""?",,,? 0.00,? 0.00,0,? 0.00
2,??????,61,????? ????,1611000110,??? ??? ?????,"?-680,000.00","?-670,161.31",0,"? 9,838.69"
2,??????,61,????? ????,1612000110,???? ????,"?-83,000.00","?-81,428.79",0,"? 1,571.21"
2,??????,61,????? ????,1612000750,???? ?????? ????,"?-36,000.00","?-36,661.80",0,?-661.80
2,??????,61,????? ????,1613100110,?????? ?????,"?-130,000.00","?-138,523.39",0,"?-8,523.39"
2,??????,61,????? ????,1613100430,???-??-???? ?????,"?-10,000.00","?-7,756.55",0,"? 2,243.45"
2,??????,61,????? ????,1613100471,????? ?????? ????,"?-10,000.00","?-3,289.76",0,"? 6,710.24"
2,??????,61,????? ????,1613100472,????? ???? ????? ???????,"?-13,000.00","?-4,939.46",0,"? 8,060.54"
2,??????,61,????? ????,1613100510,?????,"?-16,000.00","?-16,458.42",0,?-458.42
2,??????,61,????? ????,1613100521,????????? ??????,"?-125,000.00","?-116,021.16",0,"? 8,978.84"
2,??????,61,????? ????,1613100522,?????? ????????,"?-35,000.00","?-37,229.30",0,"?-2,229.30"
2,??????,61,????? ????,1613100523,??????? ???????,"?-5,000.00","?-4,957.59",0,? 42.41
2,??????,61,????? ????,1613100540,????? ????,"?-135,000.00","?-116,780.29",0,"? 18,219.71"
2,??????,61,????? ????,1613100542,?????? ??????,"?-277,000.00","?-260,829.85",0,"? 16,170.15"
2,??????,61,????? ????,1613100560,??????? ???????,"?-72,000.00","?-72,640.46",0,?-640.46
2,??????,61,????? ????,1613200560,?????? ?????? ?????,"?-64,000.00","?-100,289.18",0,"?-36,289.18"
2,??????,61,????? ????,1614000750,????? ??? ???????,"?-75,000.00","?-69,460.80",0,"? 5,539.20"
2,??????,61,????? ????,1614000780,?????? ??????,"?-45,000.00","?-4,640.00",-994.5,"? 39,365.50"
2,??????,61,????? ????,1614000781,????? ?????,"?-26,000.00","?-21,088.80",0,"? 4,911.20"
2,??????,61,????? ????,1614100750,???? ?????? ????????,"?-100,000.00","?-80,808.80",0,"? 19,191.20"
2,??????,61,????? ????,1617000750,???? ????? ????,"?-380,000.00","?-460,010.22",0,"?-80,010.22"
,,,"????? ???? ??""?",,,"?-2,317,000.00","?-2,303,975.93",-994.5,"? 12,029.57"
2,??????,62,????? ????,1621000110,???? ??????,"?-365,000.00","?-354,306.65",0,"? 10,693.35"
2,??????,62,????? ????,1621000530,?????? ????-?????,"?-78,000.00","?-69,668.53",0,"? 8,331.47"
2,??????,62,????? ????,1621100750,???,"?-150,000.00","?-149,640.00",0,? 360.00
2,??????,62,????? ????,1621200750,???? ??????,"?-45,000.00","?-44,868.90",0,? 131.10
2,??????,62,????? ????,1621300750,?????? - ???'?,"?-415,000.00","?-373,258.00",0,"? 41,742.00"
2,??????,62,????? ????,1623000750,????? ????,"?-205,000.00","?-125,788.76",0,"? 79,211.24"
,,,"????? ???? ??""?",,,"?-1,258,000.00","?-1,117,530.84",0,"? 140,469.16"
2,??????,63,?????? ?????,1631000610,?????? ???????,"?-40,000.00","?-43,914.28",0,"?-3,914.28"
2,??????,63,?????? ?????,1631000611,???? ?????? ?????,"?-140,000.00","?-154,841.89",0,"?-14,841.89"
,,,"?????? ????? ??""?",,,"?-180,000.00","?-198,756.17",0,"?-18,756.17"
2,??????,71,??????,1712200110,??? ????? ??????,"?-105,000.00","?-98,885.87",0,"? 6,114.13"
2,??????,71,??????,1712300750,???? ???? ????,"?-1,327,000.00","?-1,325,958.00",0,"? 1,042.00"
2,??????,71,??????,1714000750,?????? ?' ??????,"?-40,000.00","?-35,133.88",0,"? 4,866.12"
2,??????,71,??????,1714300750,?????? ????? ?????? ??' ??????,"?-40,000.00","?-37,801.35",0,"? 2,198.65"
2,??????,71,??????,1715300750,??' ??????-??.??????,"?-130,000.00","?-96,059.09",0,"? 33,940.91"
,,,"?????? ??""?",,,"?-1,642,000.00","?-1,593,838.19",0,"? 48,161.81"
2,??????,72,????? ??????,1722000750,?????-???? ?????,"?-540,000.00","?-537,561.87",0,"? 2,438.13"
2,??????,72,????? ??????,1723000812,????? ?????,"?-25,000.00","?-18,518.08",0,"? 6,481.92"
2,??????,72,????? ??????,1724000830,?????-????? ????,"?-95,000.00","?-98,000.00",0,"?-3,000.00"
2,??????,72,????? ??????,1725000110,???? ????,"?-103,000.00","?-96,442.11",0,"? 6,557.89"
2,??????,72,????? ??????,1725000780,???? ????,"?-70,000.00","?-74,480.13",0,"?-4,480.13"
2,??????,72,????? ??????,1725100110, ??'?,"?-67,000.00","?-46,031.25",0,"? 20,968.75"
2,??????,72,????? ??????,1726000740,??'?/??'?,"?-15,000.00","?-17,317.32",-3.03,"?-2,320.35"
,,,"????? ?????? ??""?",,,"?-915,000.00","?-888,350.76",-3.03,"? 26,646.21"
2,??????,73,????? ????? ???,1730000540,??????-?????,"?-10,000.00","?-8,395.70",0,"? 1,604.30"
2,??????,73,????? ????? ???,1730000570,?????? ?????? ?????,"?-213,000.00","?-118,243.09",0,"? 94,756.91"
2,??????,73,????? ????? ???,1730000750,?????-????? ??????,"?-900,000.00","?-706,702.77",-123240.93,"? 70,056.30"
2,??????,73,????? ????? ???,1731000110, ????? ?????,"?-400,000.00","?-373,524.62",0,"? 26,475.38"
2,??????,73,????? ????? ???,1731000530,?????? ????? ?????,"?-25,000.00",? 0.00,0,"? 25,000.00"
2,??????,73,????? ????? ???,1731000750,"???? ??????,?????","?-200,000.00","?-193,455.03",-1404,"? 5,140.97"
2,??????,73,????? ????? ???,1731100110,?????? ??'?????,"?-105,000.00","?-95,513.00",0,"? 9,487.00"
2,??????,73,????? ????? ???,1731200110, ???????-?????,"?-86,000.00","?-81,879.99",0,"? 4,120.01"
2,??????,73,????? ????? ???,1731200750,????? ???????,"?-1,430,000.00","?-1,438,479.29",0,"?-8,479.29"
2,??????,73,????? ????? ???,1731300110,??? ???????,"?-115,000.00","?-112,304.25",0,"? 2,695.75"
2,??????,73,????? ????? ???,1731300750,???? ????? ???????,"?-95,000.00","?-54,919.12",-210.27,"? 39,870.61"
2,??????,73,????? ????? ???,1731400750,????? ????,"?-68,000.00","?-44,196.00",-1755,"? 22,049.00"
2,??????,73,????? ????? ???,1731410750,?????? ???,"?-35,000.00","?-23,287.00",0,"? 11,713.00"
2,??????,73,????? ????? ???,1731500750,?????? ???????,"?-450,000.00","?-327,337.48",-23400,"? 99,262.52"
2,??????,73,????? ????? ???,1731500780,???'????? ?????,"?-20,000.00","?-23,519.37",0,"?-3,519.37"
2,??????,73,????? ????? ???,1731600750,"????? ?.????,?.?????","?-125,000.00","?-88,160.00",-26676.01,"? 10,163.99"
2,??????,73,????? ????? ???,1731700780,????? ?????? ??????,"?-300,000.00","?-432,000.00",0,"?-132,000.00"
2,??????,73,????? ????? ???,1731800750,??????? ?????,"?-500,000.00","?-444,296.37",-8190,"? 47,513.63"
2,??????,73,????? ????? ???,1731900750,????? ?????,"?-80,000.00","?-28,915.92",-9903.69,"? 41,180.39"
2,??????,73,????? ????? ???,1732200930,????? ??? ??????,? 0.00,? 0.00,0,? 0.00
2,??????,73,????? ????? ???,1732300750,????? ??????,"?-1,550,000.00","?-770,502.44",-31849.96,"? 747,647.60"
2,??????,73,????? ????? ???,1734500780,"?""? ?????? ????? -?? ????",? 0.00,"?-2,073.00",0,"?-2,073.00"
2,??????,73,????? ????? ???,1735500530,????? ??? ??? ??????,"?-176,000.00","?-195,636.01",-606.08,"?-20,242.09"
,,,"????? ????? ??? ??""?",,,"?-6,883,000.00","?-5,563,340.45",-227235.94,"? 1,092,423.61"
2,??????,74,????? ???????,1741000110,???? ?????-???,"?-205,000.00","?-180,925.18",0,"? 24,074.82"
2,??????,74,????? ???????,1741000210,??? ????? ?????,"?-200,000.00","?-214,645.24",0,"?-14,645.24"
2,??????,74,????? ???????,1742000110,????? ??????-???,"?-40,000.00","?-43,574.61",0,"?-3,574.61"
2,??????,74,????? ???????,1742000420,"????? ?????-????? ??????,??????","?-325,000.00","?-317,706.43",-1.17,"? 7,292.40"
2,??????,74,????? ???????,1742000421,????? ????,"?-8,000.00","?-9,415.50",0,"?-1,415.50"
2,??????,74,????? ???????,1742000432,????? ???,"?-144,000.00","?-133,414.40",-0.3,"? 10,585.30"
2,??????,74,????? ???????,1742000742,"????? ,??????,?????,?.?????","?-77,000.00","?-78,897.55",-0.04,"?-1,897.59"
2,??????,74,????? ???????,1742000781,?????? ???? ????????,"?-42,000.00","?-40,835.57",0,"? 1,164.43"
2,??????,74,????? ???????,1743100431,???? ????? ??????,"?-300,000.00","?-253,268.54",0,"? 46,731.46"
2,??????,74,????? ???????,1743100750,????? ?????? ?.??????,"?-158,000.00","?-163,838.65",0,"?-5,838.65"
2,??????,74,????? ???????,1745000810,????? ???? ??????,"?-14,000.00",? 0.00,0,"? 14,000.00"
2,??????,74,????? ???????,1746000720,"??' ????-????,???,?????",? 0.00,? 0.00,0,? 0.00
2,??????,74,????? ???????,1746000750,???? ?????,"?-415,000.00","?-308,717.43",-12.1,"? 106,270.47"
2,??????,74,????? ???????,1746000780,?????,"?-80,000.00","?-56,276.43",-1.01,"? 23,722.56"
2,??????,74,????? ???????,1746100750,????? ??? - ????,"?-910,000.00","?-900,390.68",0,"? 9,609.32"
,,,"????? ??????? ??""?",,,"?-2,918,000.00","?-2,701,906.21",-14.62,"? 216,079.17"
2,??????,76,??????? ???????? ?????,1769000440,???????,"?-260,000.00","?-300,896.59",0,"?-40,896.59"
,,,"??????? ???????? ????? ??""?",,,"?-260,000.00","?-300,896.59",0,"?-40,896.59"
2,??????,78,????? ??????,1780000532,????? ????,? 0.00,? 0.00,0,? 0.00
2,??????,78,????? ??????,1781000110,???? ????? ????? ????? ??????,"?-165,000.00","?-161,998.33",0,"? 3,001.67"
2,??????,78,????? ??????,1781000210,????? ???,"?-250,000.00","?-241,768.89",0,"? 8,231.11"
2,??????,78,????? ??????,1781000750,????? ???? ?????-????? ??????,? 0.00,?-35.00,0,?-35.00
2,??????,78,????? ??????,1781000940,????? ???? ???,"?-230,000.00","?-220,904.03",0,"? 9,095.97"
,,,"????? ?????? ??""?",,,"?-645,000.00","?-624,706.25",0,"? 20,293.75"
2,??????,81,?????,1812000110, ?????? ??????,"?-360,000.00","?-378,446.10",0,"?-18,446.10"
2,??????,81,?????,1812200430,????? ?? ????,"?-14,000.00","?-11,322.34",0,"? 2,677.66"
2,??????,81,?????,1812200470,?????? ?? ????,"?-12,000.00","?-10,664.39",-48.22,"? 1,287.39"
2,??????,81,?????,1812200780,??? ?????  ???'?????,"?-18,000.00",? 0.00,0,"? 18,000.00"
2,??????,81,?????,1812200810,????? ?????? ?????,"?-360,000.00","?-269,305.63",0,"? 90,694.37"
2,??????,81,?????,1812300430,????? ?? ?????,"?-14,000.00","?-11,300.09",0,"? 2,699.91"
2,??????,81,?????,1812300470,?????? ?? ?????,"?-12,000.00","?-11,961.00",0,? 39.00
2,??????,81,?????,1812510750,????? ?????,"?-250,000.00","?-228,972.86",0,"? 21,027.14"
2,??????,81,?????,1813200810,????? ?'?? ????? ?????,"?-750,000.00","?-750,000.00",0,? 0.00
2,??????,81,?????,1813200811,??????? ???? ?????? ??'? ?????,"?-335,000.00","?-402,250.48",0,"?-67,250.48"
2,??????,81,?????,1813200812,"????'?????? ???""?-?.??????","?-90,000.00","?-201,819.00",0,"?-111,819.00"
2,??????,81,?????,1813200820,????? ???? ???'?-????????,"?-380,000.00","?-455,526.50",0,"?-75,526.50"
2,??????,81,?????,1813800780,?????? ??? ?????,"?-60,000.00","?-85,648.95",0,"?-25,648.95"
2,??????,81,?????,1815000760,??? ????? - ?????? ???,"?-150,000.00","?-49,497.60",0,"? 100,502.40"
2,??????,81,?????,1817100110, ??'? ??? ???,"?-53,000.00","?-48,219.64",0,"? 4,780.36"
2,??????,81,?????,1817300110,"??? ??""?","?-176,000.00","?-181,308.33",0,"?-5,308.33"
2,??????,81,?????,1817300780,??'? ?????? ?????,"?-8,000.00","?-9,556.78",0,"?-1,556.78"
2,??????,81,?????,1817310781,?.???????-?????,"?-15,000.00","?-12,452.24",0,"? 2,547.76"
2,??????,81,?????,1817320210,??? ?????,"?-110,000.00","?-233,968.99",0,"?-123,968.99"
2,??????,81,?????,1817320750,??''??????-?.?????,"?-225,000.00","?-226,624.14",0,"?-1,624.14"
2,??????,81,?????,1817800750,???? ???????,"?-90,000.00","?-40,170.64",0,"? 49,829.36"
2,??????,81,?????,1817800780,???? ?????? ???????,"?-30,000.00","?-59,564.00",0,"?-29,564.00"
,,,"????? ??""?",,,"?-3,512,000.00","?-3,678,579.70",-48.22,"?-166,627.92"
2,??????,82,?????,1822000780,?????? ??????,"?-385,000.00","?-441,449.73",0,"?-56,449.73"
2,??????,82,?????,1823000470,????? ??????,"?-20,000.00","?-19,696.15",0,? 303.85
2,??????,82,?????,1823000780,?????-?????,"?-13,000.00","?-10,430.99",0,"? 2,569.01"
2,??????,82,?????,1823100110,??? ?????? ??????,"?-120,000.00","?-95,105.29",0,"? 24,894.71"
2,??????,82,?????,1824000430,???? ??????,"?-220,000.00","?-200,608.95",0,"? 19,391.05"
2,??????,82,?????,1824000750,???? ??????,"?-15,000.00","?-14,188.24",0,? 811.76
2,??????,82,?????,1824100110, ???? ?????,"?-220,000.00","?-215,088.62",0,"? 4,911.38"
2,??????,82,?????,1824200110,??? ????? ????????,"?-150,000.00","?-126,676.92",0,"? 23,323.08"
2,??????,82,?????,1824200750,?????? ?????,"?-1,680,000.00","?-2,034,198.79",-3628.61,"?-357,827.40"
2,??????,82,?????,1824300480,???? ????? ????-???'?????,"?-95,000.00","?-93,835.72",0,"? 1,164.28"
2,??????,82,?????,1824300750,???? ????? ????-??'???????,"?-220,000.00","?-196,119.00",0,"? 23,881.00"
2,??????,82,?????,1824400430,??? ???????-?????,"?-50,000.00","?-48,658.00",0,"? 1,342.00"
2,??????,82,?????,1825400110,???-???? ??????,"?-55,000.00","?-67,018.07",0,"?-12,018.07"
2,??????,82,?????,1825400780,????? ??? ??????,"?-50,000.00","?-55,534.00",0,"?-5,534.00"
2,??????,82,?????,1826000210,???? ?????-(????),"?-60,000.00","?-65,667.17",0,"?-5,667.17"
2,??????,82,?????,1826000434,????? ????,"?-264,000.00","?-271,795.00",0,"?-7,795.00"
2,??????,82,?????,1826000470,????? - ????,"?-190,000.00","?-197,618.13",0,"?-7,618.13"
2,??????,82,?????,1826000780,???? ????-?????? ?????,"?-20,000.00","?-29,683.82",0,"?-9,683.82"
2,??????,82,?????,1826100780,????? ????????,"?-31,000.00","?-37,506.64",0,"?-6,506.64"
2,??????,82,?????,1826400110,????? ??? ????,"?-255,000.00","?-272,477.08",0,"?-17,477.08"
2,??????,82,?????,1826400210,???? ????? -????,"?-230,000.00","?-215,103.38",0,"? 14,896.62"
2,??????,82,?????,1826400480,?????? ?????-??? ????,"?-220,000.00","?-228,917.20",0,"?-8,917.20"
2,??????,82,?????,1826400530,?????? ????? ?????-?????,"?-20,000.00","?-2,841.00",0,"? 17,159.00"
2,??????,82,?????,1826400550,?????? ????? ??? ????,"?-45,000.00","?-44,996.00",0,? 4.00
2,??????,82,?????,1826400780,????? ?????? ???????????,"?-1,212,000.00","?-1,148,489.83",-3744,"? 59,766.17"
2,??????,82,?????,1826410110, ???? ?????,"?-145,000.00","?-184,459.62",0,"?-39,459.62"
2,??????,82,?????,1828000780,????? ??????? ????,"?-150,000.00","?-150,000.00",0,? 0.00
2,??????,82,?????,1828000782,?????? ????-?????,? 0.00,?-668.51,0,?-668.51
2,??????,82,?????,1829300750,?????? ?????? ?????? ??????-????????,"?-50,000.00","?-32,732.00",0,"? 17,268.00"
2,??????,82,?????,1829300780,?????? ?????,"?-23,000.00","?-22,462.13",0,? 537.87
,,,"????? ??""?",,,"?-6,208,000.00","?-6,524,025.98",-7372.61,"?-323,398.59"
2,??????,83,??????,1836000830,????' ???'?-??'?,"?-3,000.00","?-3,104.00",0,?-104.00
,,,"?????? ??""?",,,"?-3,000.00","?-3,104.00",0,?-104.00
2,??????,84,?????,1840000840,???? ??????,"?-650,000.00","?-579,381.00",0,"? 70,619.00"
2,??????,84,?????,1841000110,???-????? ?????? ????????,"?-133,000.00","?-139,323.18",0,"?-6,323.18"
2,??????,84,?????,1841000840,?????? ?????-?????,"?-25,000.00","?-32,348.86",0,"?-7,348.86"
2,??????,84,?????,1841100840,????? ????? ???????,"?-13,000.00","?-8,852.00",0,"? 4,148.00"
2,??????,84,?????,1844400110,???? ??????+,"?-135,000.00","?-128,428.43",0,"? 6,571.57"
2,??????,84,?????,1844400780,?????? +,"?-380,000.00","?-371,376.51",0,"? 8,623.49"
2,??????,84,?????,1845400840,"????? ????? ???  ????? ??""?",? 0.00,"?-41,249.60",0,"?-41,249.60"
,,,"????? ??""?",,,"?-1,336,000.00","?-1,300,959.58",0,"? 35,040.42"
2,??????,85,??,1851000810,??????? ?????? ????,"?-545,000.00","?-540,041.00",0,"? 4,959.00"
,,,"?? ??""?",,,"?-545,000.00","?-540,041.00",0,"? 4,959.00"
2,??????,99,??????? ???? ??????,1991000310,????????? ?????,"?-1,260,000.00","?-1,229,832.80",0,"? 30,167.20"
2,??????,99,??????? ???? ??????,1991000311,????'??????-????,"?-1,000.00","?-1,056.00",0,?-56.00
2,??????,99,??????? ???? ??????,1992000320,??????,? 0.00,"?-16,667.05",0,"?-16,667.05"
2,??????,99,??????? ???? ??????,1994000780,?????? ???? ??????,"?-50,000.00","? 37,295.48",0,"? 87,295.48"
2,??????,99,??????? ???? ??????,1995002860,????? ???????,"?-500,000.00","?-601,307.00",0,"?-101,307.00"
2,??????,99,??????? ???? ??????,1995002861,????? ?????? ????,"?-110,000.00","?-109,779.00",0,? 221.00
2,??????,99,??????? ???? ??????,1999000970,?????? ??????,? 0.00,"?-73,730.00",0,"?-73,730.00"
,,,"??????? ???? ?????? ??""?",,,"?-1,921,000.00","?-1,995,076.37",0,"?-74,076.37"
,"?????? ??""?",,,,,"?-30,543,000.00","?-29,335,088.02",-235668.92,"? 972,243.06"
,???? ????,,,,,? 0.00,"? 407,945.14",-235668.92,"? 172,276.22"
